;height;weight;age;male
447;147.32;36.967748;48.0;0
450;165.989;48.647742;27.0;1
451;149.86;38.045029;22.0;0
457;163.83;55.394923;43.0;1
459;160.02;54.204243999999996;27.0;1
460;154.94;48.477645;30.0;1
461;152.4;43.0628905;29.0;0
463;146.05;34.189496999999996;23.0;0
464;151.9936;49.951819;30.0;0
468;151.765;44.338618;41.0;0
469;144.78;33.45241;42.0;0
472;160.655;47.286966;43.0;1
473;151.13;46.1246365;35.0;0
478;139.7;50.348712;38.0;1
479;157.48;45.132404;24.2;0
481;154.94;42.240755;26.0;1
482;143.51;41.645415500000006;19.0;0
484;158.115;45.2174525;43.0;1
485;147.32;51.255896;38.0;0
488;160.02;49.271431;23.0;1
490;165.1;51.199197;49.0;1
491;154.94;43.8566765;41.0;0
493;153.67;35.5219235;23.0;0
495;141.605;42.88542;43.0;0
497;163.83;46.776675;21.0;1
498;161.29;41.8722115;24.0;1
499;154.9;38.2;20.0;1
500;161.3;43.3;20.0;1
501;170.18;53.637254000000006;34.0;1
502;149.86;42.977841999999995;29.0;0
506;154.94;43.3463855;46.0;0
509;166.37;52.673370999999996;43.0;1
510;148.2852;38.441922;39.0;0
514;151.765;42.807745000000004;43.0;0
516;153.67;44.22522;26.0;0
518;146.685;38.0733785;48.0;0
523;154.94;44.111822;44.0;1
524;156.21;44.0267735;33.0;0
528;160.655;47.8823055;41.0;1
529;146.05;39.405805;37.4;0
533;152.4;40.82328;49.0;0
534;162.56;47.0318205;27.0;0
537;142.875;34.246196000000005;31.0;0
540;162.56;52.16308;31.0;1
541;156.21;54.062496499999995;21.0;0
